@00000 00404234
@00001 08400814
@00002 0800683A
@00003 00000000
@00004 00000000
@00005 00000000
@00006 00000000
@00007 00000000
@00008 06C04434
@00009 DEE00014
@0000A 06804434
@0000B D6B08714
@0000C 00804434
@0000D 10909314
@0000E 00C04434
@0000F 18D09714
@00010 10C00326
@00011 10000015
@00012 10800104
@00013 10FFFD36
@00014 10806140
@00015 10806F40
@00016 003FFF06
@00017 D0E00043
@00018 00BFFF04
@00019 1884703A
@0001A 20C0020C
@0001B 18000126
@0001C 10800094
@0001D D0A00045
@0001E D0A00043
@0001F 00C04474
@00020 18E40004
@00021 18800035
@00022 18800037
@00023 D1600003
@00024 2884703A
@00025 D1600043
@00026 1004C03A
@00027 100490FA
@00028 29400054
@00029 D1600045
@0002A 29403FCC
@0002B 19400035
@0002C D1A00043
@0002D 017FFF04
@0002E 314A703A
@0002F 2180010C
@00030 30000126
@00031 29400094
@00032 D1600045
@00033 D1600043
@00034 19400035
@00035 19400037
@00036 D1A00003
@00037 314A703A
@00038 28000126
@00039 10800114
@0003A D1600043
@0003B 29400054
@0003C D1600045
@0003D 29403FCC
@0003E 19400035
@0003F D1A00043
@00040 017FFF04
@00041 314A703A
@00042 2180008C
@00043 30000126
@00044 29400094
@00045 D1600045
@00046 D1600043
@00047 19400035
@00048 19400037
@00049 D1A00003
@0004A 314A703A
@0004B 28000126
@0004C 10800094
@0004D D1600043
@0004E 29400054
@0004F D1600045
@00050 29403FCC
@00051 19400035
@00052 D1A00043
@00053 017FFF04
@00054 2100004C
@00055 314A703A
@00056 20000126
@00057 29400094
@00058 D1600045
@00059 D1200043
@0005A 19000035
@0005B 19000037
@0005C D1600003
@0005D 2908703A
@0005E 20000126
@0005F 10800054
@00060 D1200043
@00061 21000054
@00062 D1200045
@00063 21003FCC
@00064 19000035
@00065 F800283A
@00066 D0E00043
@00067 00BFFF44
@00068 1884703A
@00069 20C0020C
@0006A 18000126
@0006B 10800094
@0006C D0A00045
@0006D D0A00043
@0006E 00C04474
@0006F 18E40004
@00070 18800035
@00071 18800037
@00072 D1600003
@00073 D1A00043
@00074 2884703A
@00075 1004C03A
@00076 100490FA
@00077 017FFF04
@00078 314A703A
@00079 D1600045
@0007A 29403FCC
@0007B 19400035
@0007C D1600043
@0007D 29400054
@0007E D1600045
@0007F 29403FCC
@00080 19400035
@00081 D1A00043
@00082 017FFF44
@00083 314A703A
@00084 2180010C
@00085 30000126
@00086 29400094
@00087 D1600045
@00088 D1600043
@00089 19400035
@0008A 19400037
@0008B D1A00003
@0008C 314A703A
@0008D 28000126
@0008E 10800114
@0008F D1A00043
@00090 017FFF04
@00091 314A703A
@00092 D1600045
@00093 29403FCC
@00094 19400035
@00095 D1600043
@00096 29400054
@00097 D1600045
@00098 29403FCC
@00099 19400035
@0009A D1A00043
@0009B 017FFF44
@0009C 314A703A
@0009D 2180008C
@0009E 30000126
@0009F 29400094
@000A0 D1600045
@000A1 D1600043
@000A2 19400035
@000A3 19400037
@000A4 D1A00003
@000A5 314A703A
@000A6 28000126
@000A7 10800094
@000A8 D1A00043
@000A9 017FFF04
@000AA 314A703A
@000AB D1600045
@000AC 29403FCC
@000AD 19400035
@000AE D1600043
@000AF 29400054
@000B0 D1600045
@000B1 29403FCC
@000B2 19400035
@000B3 D1A00043
@000B4 017FFF44
@000B5 2100004C
@000B6 314A703A
@000B7 20000126
@000B8 29400094
@000B9 D1600045
@000BA D1200043
@000BB 19000035
@000BC 19000037
@000BD D1600003
@000BE 2908703A
@000BF 20000126
@000C0 10800054
@000C1 D1600043
@000C2 013FFF04
@000C3 2908703A
@000C4 D1200045
@000C5 21003FCC
@000C6 19000035
@000C7 D1200043
@000C8 21000054
@000C9 D1200045
@000CA 21003FCC
@000CB 19000035
@000CC F800283A
@000CD 20800C04
@000CE 1007883A
@000CF 10803FCC
@000D0 1080201C
@000D1 10BFE004
@000D2 01400E44
@000D3 2880010E
@000D4 20C015C4
@000D5 19003FCC
@000D6 2100201C
@000D7 213FE004
@000D8 10807201
@000D9 01004434
@000DA DEFFF604
@000DB 21100804
@000DC DC400115
@000DD DFC00915
@000DE DF000815
@000DF DDC00715
@000E0 DD800615
@000E1 DD400515
@000E2 DD000415
@000E3 DCC00315
@000E4 DC800215
@000E5 DC000015
@000E6 10807680
@000E7 D0A00043
@000E8 04404474
@000E9 8C640004
@000EA 88800035
@000EB 05804434
@000EC 05C04434
@000ED 0027883A
@000EE 0021883A
@000EF 0039883A
@000F0 05400D84
@000F1 B59018C4
@000F2 BDD00B04
@000F3 048016C4
@000F4 10805D00
@000F5 10FFF404
@000F6 18C03FCC
@000F7 1029883A
@000F8 A8C00536
@000F9 B0C9883A
@000FA B8C7883A
@000FB 21000003
@000FC 18C00003
@000FD 00000206
@000FE 0007883A
@000FF 0009883A
@00100 81403FCC
@00101 2940201C
@00102 14003FCC
@00103 8400201C
@00104 297FE004
@00105 843FE004
@00106 28000D26
@00107 00801744
@00108 80806826
@00109 84800B26
