@00000 06C04434
@00001 DEE00014
@00002 06804434
@00003 D6B08714
@00004 00804434
@00005 10909314
@00006 00C04434
@00007 18D09714
@00008 10C00326
@00009 10000015
@0000A 10800104
@0000B 10FFFD36
@0000C 10805F40
@0000D 10806D40
@0000E 003FFF06
@0000F D0E00043
@00010 00BFFF04
@00011 1884703A
@00012 20C0020C
@00013 18000126
@00014 10800094
@00015 D0A00045
@00016 D0A00043
@00017 00C04474
@00018 18E40004
@00019 18800035
@0001A 18800037
@0001B D1600003
@0001C 2884703A
@0001D D1600043
@0001E 1004C03A
@0001F 100490FA
@00020 29400054
@00021 D1600045
@00022 29403FCC
@00023 19400035
@00024 D1A00043
@00025 017FFF04
@00026 314A703A
@00027 2180010C
@00028 30000126
@00029 29400094
@0002A D1600045
@0002B D1600043
@0002C 19400035
@0002D 19400037
@0002E D1A00003
@0002F 314A703A
@00030 28000126
@00031 10800114
@00032 D1600043
@00033 29400054
@00034 D1600045
@00035 29403FCC
@00036 19400035
@00037 D1A00043
@00038 017FFF04
@00039 314A703A
@0003A 2180008C
@0003B 30000126
@0003C 29400094
@0003D D1600045
@0003E D1600043
@0003F 19400035
@00040 19400037
@00041 D1A00003
@00042 314A703A
@00043 28000126
@00044 10800094
@00045 D1600043
@00046 29400054
@00047 D1600045
@00048 29403FCC
@00049 19400035
@0004A D1A00043
@0004B 017FFF04
@0004C 2100004C
@0004D 314A703A
@0004E 20000126
@0004F 29400094
@00050 D1600045
@00051 D1200043
@00052 19000035
@00053 19000037
@00054 D1600003
@00055 2908703A
@00056 20000126
@00057 10800054
@00058 D1200043
@00059 21000054
@0005A D1200045
@0005B 21003FCC
@0005C 19000035
@0005D F800283A
@0005E D0E00043
@0005F 00BFFF44
@00060 1884703A
@00061 20C0020C
@00062 18000126
@00063 10800094
@00064 D0A00045
@00065 D0A00043
@00066 00C04474
@00067 18E40004
@00068 18800035
@00069 18800037
@0006A D1600003
@0006B D1A00043
@0006C 2884703A
@0006D 1004C03A
@0006E 100490FA
@0006F 017FFF04
@00070 314A703A
@00071 D1600045
@00072 29403FCC
@00073 19400035
@00074 D1600043
@00075 29400054
@00076 D1600045
@00077 29403FCC
@00078 19400035
@00079 D1A00043
@0007A 017FFF44
@0007B 314A703A
@0007C 2180010C
@0007D 30000126
@0007E 29400094
@0007F D1600045
@00080 D1600043
@00081 19400035
@00082 19400037
@00083 D1A00003
@00084 314A703A
@00085 28000126
@00086 10800114
@00087 D1A00043
@00088 017FFF04
@00089 314A703A
@0008A D1600045
@0008B 29403FCC
@0008C 19400035
@0008D D1600043
@0008E 29400054
@0008F D1600045
